City,Location,Bedrooms,Bathrooms,Toilets,Parking,Price
 Nairobi, Westlands,1,1,1,1,"50,000"
 Nairobi, Lavington,3,3,3,3,"105,000"
 Nairobi, Westlands,2,2,2,2,"95,000"
 Nairobi, Westlands,2,2,2,2,"175,000"
 Nairobi, Kilimani,1,1,1,1,"140,000"
 Nairobi, Embakasi,3,3,3,3,"50,000"
 Mombasa, Nyali,1,1,1,2,"65,000"
 Nairobi, Westlands,4,3,3,3,"190,000"
 Nairobi, Westlands,3,3,3,3,"110,000"
,,2,2,2,2,"140,000"
 Nairobi, Kileleshwa,3,3,3,2,"90,000"
 Kiambu, Kikuyu,2,2,2,2,"25,000"
 Kiambu, Kikuyu,2,1,1,2,"23,000"
 Nairobi, Westlands,2,2,2,2,"120,000"
 Nairobi, Lavington,3,3,3,3,"90,000"
 Mombasa, Nyali,3,4,4,3,"175,000"
 Mombasa, Nyali,3,4,3,3,"88,000"
 Mombasa, Nyali,3,4,4,3,"150,000"
,,2,2,2,2,"80,000"
 Nairobi, Westlands,3,2,2,3,"65,000"
 Nairobi, Parklands,3,2,2,2,"55,000"
 Nairobi, Parklands,3,2,2,2,"60,000"
 Nairobi, Westlands,1,1,1,2,"120,000"
 Nairobi, Westlands,2,2,2,2,"140,000"
 Nairobi, Westlands,2,2,1,2,"50,000"
 Nairobi, Parklands,4,3,3,3,"80,000"
 Parklands, Near Diamond Plaza,2,1,1,1,"50,000"
 Nairobi, Westlands,1,2,2,1,"150,000"
 Kiambu, Kikuyu,2,2,2,2,"23,000"
 Kiambu, Kikuyu,1,1,1,1,"18,500"
 Nairobi, Lavington,5,5,6,,"200,000"
 Nairobi, Westlands,1,1,1,69,"70,000"
 Nairobi, Lavington,4,4,3,3,"90,000"
 Nairobi, Kilimani,2,2,2,2,"65,000"
 Nairobi, Lavington,3,2,2,3,"90,000"
 Nairobi, Westlands,2,1,1,2,"110,000"
,,1,2,2,1,"130,000"
,,3,2,2,,"140,000"
,,2,2,2,,"150,000"
,,2,2,2,2,"75,000"
,,3,4,4,3,"85,000"
 Mombasa, Nyali,3,4,4,3,"165,000"
 Nairobi, Parklands,4,3,3,2,"100,000"
 Nairobi, Westlands,3,2,2,2,"85,000"
 Nairobi, Kilimani,2,3,3,2,"85,000"
 Nairobi, Kileleshwa,2,2,2,2,"65,000"
 Nairobi, Westlands,3,3,3,2,"80,000"
 Nairobi, Westlands,1,1,1,1,"30,000"
 Nairobi, Westlands,4,3,3,3,"95,000"
 Nairobi, Westlands,3,2,2,3,"70,000"
 Nairobi, Kileleshwa,5,4,4,4,"275,000"
 Mombasa, Nyali,3,4,4,3,"215,000"
 Westlands, Runda,5,4,4,4,"250,000"
 Mombasa, Nyali,3,4,4,3,"165,000"
,,3,3,3,2,"80,000"
 Kilimani, Chiromo,2,2,2,2,"100,000"
 Mombasa, Nyali,3,4,4,3,"110,000"
 Kilimani, Chiromo,2,2,2,2,"70,000"
,,2,3,3,2,"80,000"
,,3,3,3,2,"230,000"
,,1,1,1,1,"105,000"
 Nairobi, Lavington,4,4,4,3,"120,000"
,,3,2,2,2,"190,000"
,,1,1,1,1,"120,000"
,,1,2,2,1,"105,000"
 Nairobi, Westlands,4,4,4,,"150,000"
 Nairobi, Westlands,3,4,4,,"130,000"
 Nairobi, Westlands,4,3,3,3,"250,000"
 Nairobi, Westlands,3,3,3,3,"150,000"
,,1,1,1,1,"120,000"
 Nairobi, Spring Valley,5,6,6,4,"280,000"
 Nairobi, Westlands,3,4,4,3,"160,000"
 Nairobi, Githurai,2,1,,,"10,000"
 Nairobi, Westlands,3,4,4,2,"150,000"
,,1,2,2,1,"110,000"
,,1,2,2,1,"130,000"
 Nairobi, Westlands,3,4,4,3,"230,000"
,,3,3,3,2,"120,000"
 Nairobi, Githurai,1,,,,"6,500"
 Nairobi, Kasarani,3,,,,"45,000"
 Nairobi, Githurai,2,1,1,,"10,000"
 Nairobi, Kilimani,2,2,2,2,"65,000"
,,4,3,3,3,"105,000"
 Nairobi, Kilimani,3,3,3,2,"95,000"
,,1,1,1,1,"60,000"
 Nairobi, Westlands,3,2,2,2,"75,000"
 Nairobi, Westlands,2,3,3,2,"80,000"
 Nairobi, Westlands,4,2,2,2,"130,000"
 Nairobi, Westlands,2,3,3,2,"90,000"
 Westlands, Runda,3,3,3,2,"140,000"
 Nairobi, Westlands,3,3,3,2,"190,000"
 Nairobi, Westlands,3,3,4,2,"200,000"
 Nairobi, Nairobi West,3,4,4,2,"160,000"
 Nairobi, Nairobi West,3,4,4,2,"130,000"
 Nairobi, Nairobi West,2,3,3,2,"130,000"
 Nairobi, Westlands,2,3,3,2,"120,000"
 Nairobi, Westlands,2,3,3,2,"110,000"
 Nairobi, Nairobi West,4,5,5,3,"150,000"
 Nairobi, Westlands,3,4,4,3,"220,000"
,,4,4,5,3,"180,000"
,,4,5,5,3,"180,000"
 Nairobi, Nairobi West,2,3,3,2,"200,000"
 Nairobi, Westlands,2,3,3,2,"200,000"
 Westlands, Runda,3,4,4,3,"230,000"
 Nairobi, Westlands,3,4,4,3,"130,000"
 Mombasa, Nyali,1,1,1,2,"120,000"
 Mombasa, Nyali,3,3,3,2,"60,000"
 Nairobi, Westlands,2,2,2,2,"65,000"
 Nairobi, Githurai,1,1,1,,"8,000"
 Githurai, Githurai 44,2,1,1,,"12,000"
 Nairobi, Kileleshwa,2,1,1,3,"60,000"
 Mombasa, Nyali,3,3,3,2,"90,000"
 Mombasa, Nyali,1,1,2,2,"100,000"
 Mombasa, Nyali,2,2,2,"2,000","45,000"
 Mombasa, Nyali,3,2,2,2,"45,000"
,,4,3,3,4,"180,000"
 Mombasa, Nyali,3,3,3,3,"180,000"
 Kiambu, Kikuyu,2,2,2,2,"42,000"
 Kiambu, Kikuyu,1,1,1,,"20,000"
 Kiambu, Kikuyu,1,1,1,1,"15,000"
 Nairobi, Lavington,2,3,3,2,"80,000"
 Kiambu, Kikuyu,3,2,2,2,"60,000"
 Kiambu, Kikuyu,2,2,2,,"30,000"
 Kiambu, Kikuyu,1,1,1,,"25,000"
,,3,4,4,,"240,000"
,,2,2,2,,"100,000"
 Mombasa, Nyali,2,2,2,"2,500","120,000"
,,3,2,2,,"110,000"
,,3,3,3,,"110,000"
 Nairobi, Westlands,3,3,3,,"100,000"
 Nairobi, Kilimani,1,2,2,,"70,000"
 Nairobi, Kilimani,2,3,3,,"80,000"
 Nairobi, Westlands,2,33,,,"80,000"
,,2,2,2,,"80,000"
 Nairobi, Westlands,2,3,3,,"1,200,002"
 Nairobi, Spring Valley,3,3,3,3,"180,000"
,,2,3,3,2,"75,000"
,,5,6,6,5,"400,000"
,,3,3,4,,"170,000"
,,5,6,6,3,"230,000"
 Mombasa, Nyali,3,3,3,"2,500","65,000"
 Mombasa, Nyali,3,3,"25,000",,"50,000"
,,2,3,3,3,"160,000"
 Nairobi, Kilimani,2,2,2,2,"90,000"
 Ruiru, Kihunguro,2,1,1,,"26,000"
 Ruiru, Thika  Road,1,1,1,1,"23,000"
,,4,5,2,,"150,000"
 Mombasa, Bamburi,3,3,2,,"120,000"
 Nairobi, Githurai,1,,,,"6,500"
 Nairobi, Githurai,1,1,1,,"10,000"
 Nairobi, Spring Valley,2,3,3,3,"90,000"
 Nairobi, Westlands,3,2,2,2,"75,000"
,,2,2,2,2,"200,000"
 Nairobi, Westlands,3,3,3,3,"80,000"
,,3,3,4,3,"150,000"
 Nairobi, Kitisuru,4,4,4,5,"170,000"
 Nairobi, Westlands,2,2,2,2,"65,000"
,,2,2,2,1,"65,000"
,,3,4,4,2,"200,000"
,,3,2,2,3,"65,000"
,,3,3,3,3,"80,000"
,,3,4,4,3,"85,000"
,,4,3,3,6,"350,000"
,,4,4,4,5,"200,000"
,,3,3,3,4,"180,000"
 Nairobi, Westlands,3,3,3,2,"135,000"
 Nairobi, Lavington,3,2,2,2,"110,000"
 Nairobi, Parklands,2,2,2,2,"80,000"
 Nairobi, Kileleshwa,5,3,4,2,"100,000"
 Nairobi, Kileleshwa,1,1,1,2,"110,000"
 Nairobi, Umoja,"3,035",,,,"300,000"
 Nairobi Central, Kiambu Road,3,2,3,4,"100,000"
 Nairobi, Westlands,3,2,2,3,"85,000"
 Westlands, Loresho,5,3,3,,"200,000"
,,,,,,"70,000"
,,1,2,2,,"100,000"
,,,,,,"83,000"
,,,,,,"65,000"
,,2,3,3,,"65,000"
 Nairobi, Lavington,3,4,4,,"90,000"
,,3,3,3,,"75,000"
,,3,3,3,,"75,000"
,,3,4,4,,"115,000"
 Nairobi, Westlands,3,4,4,,"115,000"
,,3,3,3,,"90,000"
 Nairobi, Westlands,2,2,2,,"60,000"
,,4,3,3,,"120,000"
,,4,3,4,,"120,000"
 Nairobi, Westlands,3,3,3,,"80,000"
 Nairobi, Westlands,3,3,3,3,"65,000"
,,2,3,3,2,"80,000"
 Nairobi, Westlands,2,3,3,,"175,000"
 Nairobi, Westlands,2,3,3,,"65,000"
 Westlands, Runda,5,6,6,4,"250,000"
 Nairobi, Kileleshwa,3,3,3,,"75,000"
 Nairobi, Kileleshwa,4,3,3,3,"120,000"
 Nairobi, Kileleshwa,3,3,4,3,"70,000"
 Nairobi, Westlands,5,6,6,4,"380,000"
 Nairobi, Westlands,3,2,2,3,"70,000"
,,3,3,3,,"100,000"
,,3,3,4,2,"95,000"
,,2,3,3,2,"150,000"
 Kiambu, Ruiru,1,1,1,,"19,500"
 Ruiru, Kahawa Sukari Engen,2,,,,"30,000"
 Ruiru, Near Total Petrol Station,2,2,,,"23,000"
 Kiambu, Ruiru,2,1,1,,"18,800"
 Kiambu, Ruiru,1,1,1,,"23,000"
 Nairobi, Westlands,3,,,,"180,000"
 Nairobi, Parklands,,,,,110
 Kiambu, Limuru Central,,,,,130
 Nairobi, Westlands,,,,,90
 Westlands, Runda,,,,,100
 Nairobi, Makadara,,,,,42
 Nairobi, Westlands,,,,,90
 Nairobi, Embakasi,,,,,48
 Machakos, Syokimau/Mulolongo,,,,,"350,000"
 Nakuru, Dundori,,,,,55
 Nairobi, Parklands,,,,,160
 Nairobi, Karura,2,2,,,"2,900"
